user;rule_id;goal;user_type;situation;context;context_nl;item;item_nl;label
domainExpert6;46;Generic;Caregiver;Generic;physical-layingdown;if Test-user1 is lying down ;bathroom-smokesensor;If the smoke sensor is active and ;0
domainExpert6;46;Generic;Caregiver;Generic;physical-layingdown;if Test-user1 is lying down ;alarms-alarms;"send the alarm ""Man down alarm"" by sms to 33312312312";1
domainExpert6;46;Generic;Caregiver;Generic;physical-layingdown;if Test-user1 is lying down ;microwave-door;if microwave door is open , ;0
domainExpert6;46;Generic;Caregiver;Generic;physical-layingdown;if Test-user1 is lying down ;alarms-alarms;"send the alarm ""Man down alarm"" by sms to 33312312312";1
domainExpert7;47;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  22:00 minutes ;timeinsidearoom-timeinsidebathroom;When the user's time in the bathroom is greater than 20 minutes and ;0
domainExpert7;47;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  22:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;47;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  22:00 minutes ;home-heating;turn off the heating system and ;0
domainExpert7;47;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  22:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;47;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  22:00 minutes ;kitchen-temperaturelevel;the kitchen temperature is above 40,;0
domainExpert7;47;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  22:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;47;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  22:00 minutes ;bedroomportablelight-brightness;When the brightness of the portable light of the bedroom  becomes greater than 100;0
domainExpert7;47;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  22:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;47;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  22:00 minutes ;kitchen-fridge;turn the refrigerator back on;0
domainExpert7;47;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  22:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;48;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  16:00 minutes ;corridor-motion;If no movement is detected in the corridor and ;0
domainExpert7;48;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  16:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;48;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  16:00 minutes ;bedroom-activate;set the lights in activation mode and ;0
domainExpert7;48;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  16:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;48;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  16:00 minutes ;tv-state;the TV is on, ;0
domainExpert7;48;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  16:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;48;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  16:00 minutes ;bedroom-lightlevel;the bedroom light level is high;0
domainExpert7;48;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  16:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;48;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  16:00 minutes ;kitchen-coffeemachine;turn on the bedroom light;0
domainExpert7;48;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  16:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;49;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  11:00 minutes ;bathroom-activate;start the activating light scene in the bathroom and ;0
domainExpert7;49;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  11:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;49;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  11:00 minutes ;kitchen-gassensor; the gas sensor becomes active (event);0
domainExpert7;49;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  11:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;49;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  11:00 minutes ;bedroom-temperaturelevel;If the bedroom temperature is below 13 degrees and;0
domainExpert7;49;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  11:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;49;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  11:00 minutes ;livingroom-window;close the window.;0
domainExpert7;49;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  11:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;49;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  11:00 minutes ;bathroom-hue color light bathroom; change the bathroom light to red and ;0
domainExpert7;49;Health, Wellbeing;Caregiver;Generic;datetime-localtime;When time becomes  11:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: drink a glass of water"" by notification";1
domainExpert7;50;Health;Caregiver;Generic;datetime-localtime;When time becomes  09:00 minutes ;hearth rate;"send  two  alarms ""hearth rate"" by notification";0
domainExpert7;50;Health;Caregiver;Generic;datetime-localtime;When time becomes  09:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: eye drops and therapy"" by notification";1
domainExpert7;50;Health;Caregiver;Generic;datetime-localtime;When time becomes  09:00 minutes ;currentweather-weathericon;If the weather weather icon is sun;0
domainExpert7;50;Health;Caregiver;Generic;datetime-localtime;When time becomes  09:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: eye drops and therapy"" by notification";1
domainExpert7;50;Health;Caregiver;Generic;datetime-localtime;When time becomes  09:00 minutes ;corridor-light strip corridor; turn on the corridor light strips and set the color blue for 10 minutes;0
domainExpert7;50;Health;Caregiver;Generic;datetime-localtime;When time becomes  09:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: eye drops and therapy"" by notification";1
domainExpert7;50;Health;Caregiver;Generic;datetime-localtime;When time becomes  09:00 minutes ;bedroom-relax;it sets the lights in relax mode (impact not too strong) and;0
domainExpert7;50;Health;Caregiver;Generic;datetime-localtime;When time becomes  09:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: eye drops and therapy"" by notification";1
domainExpert7;50;Health;Caregiver;Generic;datetime-localtime;When time becomes  09:00 minutes ;entrance-lightlevel;If the light level at the entrance is dark and ;0
domainExpert7;50;Health;Caregiver;Generic;datetime-localtime;When time becomes  09:00 minutes ;reminders-reminders;"do send  the reminder  ""Reminder: eye drops and therapy"" by notification";1
domainExpert7;51;Comfort;Caregiver;Generic;relativeposition-typeofproximity;When Test-user   is  inside  livingroom and ;entrance-windowsensor; if the sensor of the window is active and;0
domainExpert7;51;Comfort;Caregiver;Generic;relativeposition-typeofproximity;When Test-user   is  inside  livingroom and ;datetime-localtime;time is  more then  09:30 minutes;1
domainExpert7;51;Comfort;Caregiver;Generic;relativeposition-typeofproximity;When Test-user   is  inside  livingroom and ;bedroomportablelight-state;when the bedside light is turned on;0
domainExpert7;51;Comfort;Caregiver;Generic;relativeposition-typeofproximity;When Test-user   is  inside  livingroom and ;datetime-localtime;time is  more then  09:30 minutes;1
domainExpert7;51;Comfort;Caregiver;Generic;relativeposition-typeofproximity;When Test-user   is  inside  livingroom and ;bathroom-hue color light bathroom;turn on a blue colored light for 15 minutes and ;0
domainExpert7;51;Comfort;Caregiver;Generic;relativeposition-typeofproximity;When Test-user   is  inside  livingroom and ;datetime-localtime;time is  more then  09:30 minutes;1
domainExpert7;51;Comfort;Caregiver;Generic;relativeposition-typeofproximity;When Test-user   is  inside  livingroom and ;entrance light-state;If the outside lights are off,;0
domainExpert7;51;Comfort;Caregiver;Generic;relativeposition-typeofproximity;When Test-user   is  inside  livingroom and ;datetime-localtime;time is  more then  09:30 minutes;1
domainExpert7;51;Comfort;Caregiver;Generic;relativeposition-typeofproximity;When Test-user   is  inside  livingroom and ;sleep-sleepduration;If I am in bed and fall asleep ;0
domainExpert7;51;Comfort;Caregiver;Generic;relativeposition-typeofproximity;When Test-user   is  inside  livingroom and ;datetime-localtime;time is  more then  09:30 minutes;1
domainExpert7;51;Comfort;Caregiver;Generic;datetime-localtime;time is  more then  09:30 minutes ;microwave-door;if the microwave door is not closed (is open) between 08:30 and 12:00 ;0
domainExpert7;51;Comfort;Caregiver;Generic;datetime-localtime;time is  more then  09:30 minutes ;livingroom-greatluminare;do  turn on  the great luminare light;1
domainExpert7;51;Comfort;Caregiver;Generic;datetime-localtime;time is  more then  09:30 minutes ;kitchen-hue color light kitchen; turn the kitchen light red for 10 minutes and ;0
domainExpert7;51;Comfort;Caregiver;Generic;datetime-localtime;time is  more then  09:30 minutes ;livingroom-greatluminare;do  turn on  the great luminare light;1
domainExpert7;51;Comfort;Caregiver;Generic;datetime-localtime;time is  more then  09:30 minutes ;microwave-state;If the microwave oven turns on ;0
domainExpert7;51;Comfort;Caregiver;Generic;datetime-localtime;time is  more then  09:30 minutes ;livingroom-greatluminare;do  turn on  the great luminare light;1
domainExpert7;51;Comfort;Caregiver;Generic;datetime-localtime;time is  more then  09:30 minutes ;entrance-lightlevel;If the lights at the entrance are off ;0
domainExpert7;51;Comfort;Caregiver;Generic;datetime-localtime;time is  more then  09:30 minutes ;livingroom-greatluminare;do  turn on  the great luminare light;1
domainExpert7;51;Comfort;Caregiver;Generic;datetime-localtime;time is  more then  09:30 minutes ;bathroom-relax; activate relaxing lights in the bathroom.;0
domainExpert7;51;Comfort;Caregiver;Generic;datetime-localtime;time is  more then  09:30 minutes ;livingroom-greatluminare;do  turn on  the great luminare light;1
domainExpert7;51;Comfort;Caregiver;Generic;"relativeposition-typeofproximity;datetime-localtime";When Test-user   is  inside  livingroom and time is  more then  09:30 minutes ;livingroom-activate;start activating light scene in the living room;0
domainExpert7;51;Comfort;Caregiver;Generic;"relativeposition-typeofproximity;datetime-localtime";When Test-user   is  inside  livingroom and time is  more then  09:30 minutes ;livingroom-greatluminare;do  turn on  the great luminare light;1
domainExpert7;51;Comfort;Caregiver;Generic;"relativeposition-typeofproximity;datetime-localtime";When Test-user   is  inside  livingroom and time is  more then  09:30 minutes ;entrance-temperaturelevel;If the entrance temperature becomes less than 15 degrees and ;0
domainExpert7;51;Comfort;Caregiver;Generic;"relativeposition-typeofproximity;datetime-localtime";When Test-user   is  inside  livingroom and time is  more then  09:30 minutes ;livingroom-greatluminare;do  turn on  the great luminare light;1
domainExpert7;51;Comfort;Caregiver;Generic;"relativeposition-typeofproximity;datetime-localtime";When Test-user   is  inside  livingroom and time is  more then  09:30 minutes ;reminders-reminder;remind me to drink some water;0
domainExpert7;51;Comfort;Caregiver;Generic;"relativeposition-typeofproximity;datetime-localtime";When Test-user   is  inside  livingroom and time is  more then  09:30 minutes ;livingroom-greatluminare;do  turn on  the great luminare light;1
domainExpert7;51;Comfort;Caregiver;Generic;"relativeposition-typeofproximity;datetime-localtime";When Test-user   is  inside  livingroom and time is  more then  09:30 minutes ;twentyfourhoursweatherforecast-outdoorcondition;Weather & Time outdoor condition is  clear sky  and;0
domainExpert7;51;Comfort;Caregiver;Generic;"relativeposition-typeofproximity;datetime-localtime";When Test-user   is  inside  livingroom and time is  more then  09:30 minutes ;livingroom-greatluminare;do  turn on  the great luminare light;1
domainExpert7;51;Comfort;Caregiver;Generic;"relativeposition-typeofproximity;datetime-localtime";When Test-user   is  inside  livingroom and time is  more then  09:30 minutes ;entrance-lightlevel;If the entrance light is low or ;0
